(Former) Pioneer Trust and Savings Bank Building,L-318,4000 W. North Ave.,1924,Karl M. Vitzthum,6/6/12,41.91019211,-87.72661734,"(41.91019210540, -87.72661734150)"
Riviera Motor Sales Company Building,L-319,5948-60 N. Braodway,1925-26,R. Bernard Kurzon,6/6/12,41.99064509,-87.66070278,"(41.99064508690, -87.66070277950)"
Wrigley Building,L-320,400-410 North Michigan Avenue,1921,"Graham, Anderson, Probst and White",5/9/12,41.88972563,-87.62485292,"(41.88972563150, -87.62485292230)"
(Former) Sheridan Trust and Savings Bank Building,L-271,4753 N Broadway,1924-28,"Marshall & Fox, Huszagh & Hill",10/8/08,41.96862254,-87.65913012,"(41.96862254450, -87.65913012000)"
Chicago & North Western Railway Powerhouse,L- 16,211 N Clinton St,1909-11,Frost & Granger,1/11/06,41.88618882,-87.64090957,"(41.88618881540, -87.64090956540)"
Haskell-Barker-Atwater Buildings,L-109,18-28 S Wabash Av,1875-77,Wheelock & Thomas and John M. Van Osdel,11/13/96,41.88136175,-87.62665808,"(41.88136175490, -87.62665807950)"
F. R. Schock House,L-223,5804 W Midway Park,1886,Frederick Schock,1/20/99,41.88932169,-87.77022252,"(41.88932169350, -87.77022252260)"
Site of the Sauganash Hotel/Wigwam,L-188,SE corner of Lake St & Wacker Dr,1831,,11/6/02,41.8853654,-87.63647275,"(41.88536539840, -87.63647274840)"
"Abraham Lincoln Monument (""Standing Lincoln"")",L-107,Lincoln Park at Dearborn Parkway,1887,"A Saint-Gaudens,Sculptor & S White,Architect",12/12/01,41.91260406,-87.63025542,"(41.91260405620, -87.63025541950)"
Humboldt Park Boathouse Pavilion,L-116,1301 N Humboldt Blvd,1907,"Richard E. Schmidt,Garden & Martin w/ Jens Jenson",11/13/96,41.90562148,-87.70080444,"(41.90562148020, -87.70080444180)"
Jane Addams' Hull House and Dining Hall,L- 43,800 S Halsted St,1856,"Unknown, Dining Hall 1905: Pond & Pond",6/12/74,41.87150889,-87.64835752,"(41.87150889200, -87.64835751570)"
